date,site,subject_id,owned_status,birthdate,age,sex,desexed,purebred,breed,breed_registry,mixed_breed,communication_method,gesture_frequency,gaze_follow,training_type,training_freq_puppy,training_freq_neighbor,training_freq_obedience1,training_freq_obedience2,training_freq_rallyo,training_freq_music,training_freq_agility,training_freq_flyball,training_freq_disc,training_freq_conform,training_freq_scent,training_freq_search,training_freq_sled,training_freq_pullsport,training_freq_therapy,training_freq_service,training_freq_hunt,training_freq_herd,training_freq_other1,training_freq_other2,training_freq_other3,lab_exposure,research_experience,other_household_dogs,num_household_dogs,years_owned,origin,guardian_gender,guardian_age,environment,cbarq_train_1,cbarq_train_2,cbarq_train_3,cbarq_train_4,cbarq_train_5,cbarq_train_6,cbarq_train_7,cbarq_train_8,continue_cbarq,cbarq_aggression_1,cbarq_aggression_2,cbarq_aggression_3,cbarq_aggression_4,cbarq_aggression_5,cbarq_aggression_6,cbarq_aggression_7,cbarq_aggression_8,cbarq_aggression_9,cbarq_aggression_10,cbarq_aggression_11,cbarq_aggression_12,cbarq_aggression_13,cbarq_aggression_14,cbarq_aggression_15,cbarq_aggression_16,cbarq_aggression_17,cbarq_aggression_18,cbarq_aggression_19,cbarq_aggression_20,cbarq_aggression_21,cbarq_aggression_22,cbarq_aggression_23,cbarq_aggression_24,cbarq_aggression_25,cbarq_aggression_26,cbarq_aggression_27,cbarq_fear_1,cbarq_fear_2,cbarq_fear_3,cbarq_fear_4,cbarq_fear_5,cbarq_fear_6,cbarq_fear_7,cbarq_fear_8,cbarq_fear_9,cbarq_fear_10,cbarq_fear_11,cbarq_fear_12,cbarq_fear_13,cbarq_fear_14,cbarq_fear_15,cbarq_fear_16,cbarq_fear_17,cbarq_fear_18,cbarq_separation_1,cbarq_separation_2,cbarq_separation_3,cbarq_separation_4,cbarq_separation_5,cbarq_separation_6,cbarq_separation_7,cbarq_separation_8,cbarq_excitability_1,cbarq_excitability_2,cbarq_excitability_3,cbarq_excitability_4,cbarq_excitability_5,cbarq_excitability_6,cbarq_attachment_1,cbarq_attachment_2,cbarq_attachment_3,cbarq_attachment_4,cbarq_attachment_5,cbarq_attachment_6,cbarq_miscellaneous_1,cbarq_miscellaneous_2,cbarq_miscellaneous_3,cbarq_miscellaneous_4,cbarq_miscellaneous_5,cbarq_miscellaneous_6,cbarq_miscellaneous_7,cbarq_miscellaneous_8,cbarq_miscellaneous_9,cbarq_miscellaneous_10,cbarq_miscellaneous_11,cbarq_miscellaneous_12,cbarq_miscellaneous_13,cbarq_miscellaneous_14,cbarq_miscellaneous_15,cbarq_miscellaneous_16,cbarq_miscellaneous_17,cbarq_miscellaneous_18,cbarq_miscellaneous_19,cbarq_miscellaneous_20,cbarq_miscellaneous_21,cbarq_miscellaneous_22,cbarq_miscellaneous_23,cbarq_miscellaneous_24,cbarq_miscellaneous_25,cbarq_miscellaneous_26,cbarq_miscellaneous_27,status,first_condition,onecup,twocup,nonostensive,ostensive,odor,right_side_ost,right_side_nonost,right_choice_ost,right_choice_nonost
2022-06-29,icoc,icoc_md1_04,Private home,2021-07-01,0.9945205479452055,Female,No,Yes,Beagle,No,NA,"Verbal,gesture",Sometimes,Sometimes,Obedience1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,2,1,Breeder,Male,30 - 39,Suburban,Usually,Sometimes,Seldom,Usually,NA,Seldom,Always,Always,Yes,No aggression,No aggression,NA,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,NA,No fear,Mild fear,No fear,No fear,Never,Never,Sometimes,Usually,Usually,Usually,Always,Never,Extreme excitability,Extreme excitability,Extreme excitability,No excitability,No excitability,Extreme excitability,Always,Always,Always,Sometimes,Sometimes,Always,Sometimes,Never,NA,Always,Never,Never,Sometimes,Usually,Never,Usually,Never,Sometimes,Seldom,Never,Never,Never,Always,Always,Always,Never,Never,Never,Never,Usually,Usually,Seldom,Sometimes,Included,Nonostensive,1,1,0.625,0.375,0.5,0.6,0.5,0.625,0.625
2022-06-29,icoc,icoc_md1_05,Private home,2014-06-01,8.076712328767123,Male,Yes,No,NA,NA,No,"Verbal,gesture",Never,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,2,8,Shelter,Male,30 - 39,Suburban,Sometimes,Usually,Seldom,Sometimes,NA,NA,Always,Always,Yes,No aggression,NA,NA,NA,No aggression,NA,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Mild aggression,Not observed,Not observed,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,NA,NA,No fear,No fear,No fear,NA,NA,No fear,No fear,NA,NA,No fear,No fear,NA,NA,NA,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Extreme excitability,High excitability,Extreme excitability,Not observed,No excitability,Extreme excitability,Always,Always,Sometimes,Sometimes,Sometimes,Sometimes,Usually,Sometimes,NA,Always,Never,Never,Sometimes,Never,Never,Usually,Never,Not Observed,Never,Never,Never,Never,Always,Always,Always,Never,Never,Never,Never,Usually,Sometimes,Seldom,Never,Included,Ostenstive,1,0.75,0.25,0.5,0.5,0.5,0.444444444444444,0.5,0.75
2022-06-22,icoc,icoc_md1_06,Private home,2018-07-15,3.936986301369863,Female,Yes,No,NA,NA,No,"Verbal,gesture",Sometimes,Seldom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,4,4,Rescue,Male,20 - 29,Urban,Always,Never,Always,Always,Never,Never,Sometimes,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,Moderate aggression,Moderate aggression,Mild fear,Mild fear,Mild fear,No fear,Mild fear,No fear,Mild fear,Mild fear,No fear,No fear,No fear,No fear,Moderate fear,No fear,Mild fear,No fear,No fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Mild excitability,Mild excitability,Mild excitability,No excitability,No excitability,No excitability,Never,Usually,Never,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,NA,0.75,0.625,0,0.444444444444444,0.5,0.625,0.5
2022-06-22,icoc,icoc_md1_07,Private home,2013-07-15,8.936986301369863,Female,Yes,Yes,Collie (Rough/Smooth),No,NA,"Verbal,gesture",Sometimes,Seldom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,4,9,Relation,Male,20 - 29,Urban,Always,Never,Always,Always,Never,Sometimes,Sometimes,Sometimes,Yes,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,Moderate aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,Moderate aggression,Moderate aggression,Moderate aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,Mild fear,No fear,Mild fear,No fear,No fear,Mild fear,No fear,No fear,Mild fear,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Moderate excitability,Extreme excitability,No excitability,No excitability,No excitability,Moderate excitability,Never,Never,Never,Usually,Sometimes,Sometimes,Never,Seldom,Never,Never,Never,Never,Never,Never,Seldom,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Usually,Never,Never,Never,Never,Seldom,Never,Never,Never,Included,Ostenstive,1,0.8,0.875,1,0.25,0.444444444444444,0.5,0.5,0.625
2022-06-29,icoc,icoc_md1_08,Private home,2017-07-17,4.950684931506849,Female,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Always,"Music,scent,pullsport,other",NA,NA,NA,NA,NA,1-2 month,NA,NA,NA,NA,>1 week,NA,NA,<1 month,NA,NA,NA,NA,>1 week,NA,NA,No,NA,Yes,1,4,Rescue,Female,40 - 49,Urban,Sometimes,Always,Usually,Usually,Never,Seldom,Usually,Seldom,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,NA,Moderate aggression,No aggression,No aggression,NA,NA,No aggression,NA,Moderate aggression,Mild aggression,Serious aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,NA,Mild fear,No fear,NA,Moderate fear,Never,Never,Always,Never,Never,Never,Never,Never,No excitability,Mild excitability,Mild excitability,Moderate excitability,Moderate excitability,Moderate excitability,Usually,Usually,Sometimes,Usually,Never,Never,Always,Usually,Never,Sometimes,Usually,Usually,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Included,Nonostensive,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.75
2022-06-29,icoc,icoc_md1_09,Private home,2013-09-16,8.783561643835617,Female,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Always,"Scent,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,No,NA,Yes,1,8,Other,Female,40 - 49,Urban,Sometimes,Always,Usually,Usually,Never,Usually,Usually,Always,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,No aggression,NA,Moderate aggression,Mild aggression,High aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,Mild fear,Mild fear,High fear,Moderate fear,Moderate fear,Mild fear,Moderate fear,High fear,Extreme fear,High fear,Mild fear,High fear,Moderate fear,NA,Moderate fear,Mild fear,NA,High fear,Never,Never,Always,Sometimes,Never,Never,Never,Never,Mild excitability,Mild excitability,Mild excitability,Moderate excitability,Moderate excitability,Moderate excitability,Usually,Sometimes,Sometimes,Never,Never,Usually,Always,Never,NA,Never,Sometimes,Usually,Never,Never,Sometimes,Usually,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Included,Ostenstive,1,1,0.5,0.75,0.5,0.5,0.5,0.25,0.25
2022-06-28,icoc,icoc_md1_10,Private home,2020-09-02,1.819178082191781,Female,No,Yes,Yorkshire Terrier,No,NA,"Verbal,gesture,other",Sometimes,Sometimes,Obedience1,NA,NA,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,2,Breeder,Female,20 - 29,Urban,Usually,Usually,Seldom,Sometimes,Always,Never,Usually,Sometimes,Yes,No aggression,Mild aggression,Mild aggression,Moderate aggression,Mild aggression,Serious aggression,No aggression,No aggression,No aggression,Moderate aggression,Mild aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,Serious aggression,Mild aggression,High aggression,Serious aggression,No aggression,No aggression,No fear,Mild fear,No fear,No fear,No fear,Extreme fear,High fear,Extreme fear,No fear,Extreme fear,High fear,No fear,Extreme fear,Extreme fear,Extreme fear,Extreme fear,NA,Extreme fear,Seldom,Never,Usually,Always,Always,Never,Always,Usually,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Always,Always,Always,Always,Always,Always,Never,Never,Never,Never,Never,Never,Sometimes,Always,Always,Always,Never,Never,Never,Always,Always,Always,Always,Always,Always,Never,Never,Sometimes,Never,Always,Never,Always,Never,Included,Nonostensive,1,1,0.375,0.75,0.5,0.5,0.5,0.5,0.625
2022-06-28,icoc,icoc_md1_11,Private home,2014-07-09,7.96986301369863,Male,Yes,No,NA,NA,No,"Verbal,gesture",Usually,Usually,"Obedience1,scent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,Yes,1,8,Rescue,Female,50 - 59,Urban,Usually,Sometimes,Usually,Always,Never,Sometimes,Seldom,Always,Yes,Mild aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Mild aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,No aggression,No fear,No fear,Moderate fear,No fear,No fear,Moderate fear,Moderate fear,Moderate fear,Extreme fear,No fear,No fear,Mild fear,Mild fear,Extreme fear,No fear,Moderate fear,Mild fear,Mild fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,Moderate excitability,No excitability,Moderate excitability,High excitability,Seldom,Seldom,Always,Sometimes,Never,Sometimes,Seldom,Seldom,Never,Never,Never,Never,Seldom,Seldom,Seldom,Seldom,Never,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Sometimes,Never,Never,Included,Ostenstive,1,1,0.375,0.375,0.2,0.5,0.5,0.375,0.875
2022-06-28,icoc,icoc_md1_12,Private home,2013-03-12,9.295890410958904,Female,Yes,Yes,Greyhound,No,NA,"Verbal,gesture",Sometimes,Sometimes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,1,9,Rescue,Female,50 - 59,Urban,Usually,Never,Usually,Usually,Never,Always,Usually,Never,Yes,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,No fear,Extreme fear,No fear,No fear,No fear,Extreme fear,No fear,Mild fear,No fear,No fear,No fear,Never,Never,Never,Seldom,Never,Never,Never,Never,Moderate excitability,Moderate excitability,No excitability,Mild excitability,Moderate excitability,High excitability,Sometimes,Seldom,Always,Never,Seldom,Never,Always,Sometimes,Never,Never,Never,Never,Never,Never,Sometimes,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Included,Nonostensive,1,1,0.5,0.5,0.75,0.5,0.5,0,0.25
2022-06-28,icoc,icoc_md1_13,Private home,2018-04-24,4.178082191780822,Female,Yes,Yes,Maltese,No,NA,Verbal,Seldom,Seldom,"Obedience1,scent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,4,Breeder,Female,40 - 49,Urban,Sometimes,Usually,Sometimes,Usually,NA,Sometimes,Seldom,Sometimes,Yes,No aggression,No aggression,NA,No aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Not observed,No aggression,Not observed,No aggression,No aggression,No aggression,Not observed,Moderate aggression,No aggression,No aggression,No aggression,Not observed,Not observed,NA,NA,Mild aggression,No fear,Mild fear,No fear,No fear,No fear,Mild fear,No fear,Moderate fear,Mild fear,Mild fear,Mild fear,Moderate fear,No fear,No fear,High fear,No fear,NA,No fear,Never,Never,Never,Never,Never,Never,Never,Never,No excitability,Moderate excitability,High excitability,No excitability,No excitability,High excitability,NA,Sometimes,Sometimes,Never,Not Observed,Sometimes,Sometimes,Usually,Never,Never,Sometimes,Seldom,Never,Never,Sometimes,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Never,Seldom,Usually,Never,Never,Included,Ostenstive,1,1,0.375,0.75,0.5,0.5,0.5,0.75,0.875
2022-07-10,icoc,icoc_md1_14,Private home,2017-07-02,5.021917808219178,Female,Yes,Yes,Labrador Retriever,Yes,NA,"Verbal,acoustic,gesture",Always,Always,"Obedience1,scent",NA,NA,>1 week,NA,NA,NA,NA,NA,NA,NA,<1 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Human point,other",Yes,2,5,Breeder,Female,30 - 39,Suburban,Usually,Always,Usually,Always,Usually,Never,Always,Always,Yes,Mild aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,Serious aggression,Serious aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,High aggression,High aggression,Mild aggression,No fear,No fear,No fear,No fear,No fear,No fear,No fear,Extreme fear,Moderate fear,No fear,No fear,Mild fear,No fear,No fear,No fear,No fear,No fear,Moderate fear,Not Observed,Not Observed,Usually,Always,Always,Seldom,Sometimes,Always,Extreme excitability,High excitability,Extreme excitability,Extreme excitability,Moderate excitability,High excitability,Never,Always,Always,Always,Always,Always,Always,Never,Never,Always,Never,Never,Sometimes,Never,Always,Usually,Never,Always,Never,Never,Never,Never,Always,Always,Always,Sometimes,Never,Sometimes,Never,Seldom,Sometimes,Sometimes,Seldom,Included,Nonostensive,1,1,0.25,0.375,0.5,0.444444444444444,0.444444444444444,0.125,0.25
2022-07-10,icoc,icoc_md1_15,Private home,2016-02-21,6.380821917808219,Female,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Usually,Seldom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site","Cup tasks,other",Yes,2,4,Other,Female,30 - 39,Suburban,Sometimes,Seldom,Seldom,Always,Seldom,Always,Usually,Seldom,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Mild aggression,No aggression,Mild aggression,Serious aggression,Serious aggression,No aggression,Serious aggression,No aggression,No aggression,Serious aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Moderate aggression,Mild fear,Mild fear,High fear,Mild fear,Mild fear,Mild fear,No fear,Extreme fear,Moderate fear,No fear,No fear,Moderate fear,No fear,Moderate fear,Moderate fear,No fear,No fear,Moderate fear,Not Observed,Not Observed,Sometimes,Always,Always,Always,Usually,Always,Moderate excitability,Mild excitability,High excitability,Moderate excitability,No excitability,Moderate excitability,Never,Sometimes,Seldom,Sometimes,Never,Seldom,Sometimes,Never,Never,Always,Never,Never,Never,Never,Seldom,Usually,Seldom,Sometimes,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Sometimes,Never,Seldom,Never,Included,Ostenstive,1,1,0.375,0.125,0.5,0.555555555555556,0.5,0.625,0.625
2022-07-10,icoc,icoc_md1_16,Private home,2015-08-21,6.884931506849315,Male,Yes,No,NA,NA,Yes,"Verbal,acoustic,gesture",Usually,Sometimes,Obedience1,NA,NA,1-2 month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, same site",Other,Yes,2,7,Relation,Female,30 - 39,Suburban,Always,Always,Always,Always,Sometimes,Sometimes,Seldom,Never,Yes,No aggression,No aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,High aggression,No aggression,High aggression,No aggression,No aggression,No aggression,Serious aggression,Moderate aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,High aggression,No aggression,High fear,Moderate fear,Extreme fear,Moderate fear,High fear,Moderate fear,No fear,Extreme fear,High fear,Extreme fear,Extreme fear,Moderate fear,Moderate fear,Mild fear,Mild fear,No fear,High fear,Extreme fear,Not Observed,Not Observed,Seldom,Never,Sometimes,Never,Seldom,Always,Mild excitability,No excitability,Extreme excitability,Moderate excitability,No excitability,Mild excitability,Never,Seldom,Always,Seldom,Seldom,Seldom,Seldom,Never,Never,Never,Never,Never,Never,Never,Always,Never,Always,Never,Never,Never,Never,Never,Never,Usually,Sometimes,Seldom,Never,Never,Never,Always,Never,Never,Usually,Incomplete,Nonostensive,1,0.555555555555556,NA,NA,NA,NA,NA,NA,NA
2022-07-10,icoc,icoc_md1_17,Private home,2020-09-01,1.8547945205479452,Female,No,Yes,Border Collie,No,NA,"Verbal,acoustic,gesture",Usually,Usually,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,Yes,2,1,Breeder,Female,50 - 59,Urban,Always,Seldom,Sometimes,Usually,Sometimes,Sometimes,Always,Seldom,Yes,No aggression,No aggression,No aggression,High aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Moderate aggression,Moderate aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,No aggression,Mild aggression,Mild aggression,Moderate aggression,Mild aggression,No fear,No fear,Mild fear,No fear,No fear,Mild fear,No fear,No fear,Moderate fear,Mild fear,Mild fear,No fear,No fear,NA,Mild fear,Mild fear,No fear,Mild fear,Never,Never,Seldom,Sometimes,Sometimes,Never,Seldom,Never,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Extreme excitability,Always,Always,Always,Usually,Always,Always,Never,Never,NA,Seldom,Sometimes,Always,Usually,Never,Usually,Sometimes,Never,Always,Never,Never,Never,Never,Always,Always,Always,Never,Seldom,Never,Never,Sometimes,NA,Usually,Never,Included,Ostenstive,1,0.833333333333333,0.25,0.375,0.25,0.444444444444444,0.444444444444444,0.125,0.25
2022-07-10,icoc,icoc_md1_18,Private home,2015-10-01,6.772602739726027,Male,Yes,No,NA,NA,No,"Verbal,acoustic,gesture",Usually,Usually,"Pullsport,other",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,>1 week,NA,NA,NA,NA,>1 week,NA,NA,"Yes, same site",Other,No,NA,7,Rescue,Female,40 - 49,Urban,Usually,Usually,Usually,Usually,NA,Never,Sometimes,Usually,Yes,No aggression,Mild aggression,No aggression,Moderate aggression,No aggression,No aggression,No aggression,Mild aggression,No aggression,Mild aggression,No aggression,Not observed,Mild aggression,Not observed,Mild aggression,Mild aggression,No aggression,No aggression,Not observed,No aggression,Mild aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,No fear,Moderate fear,No fear,Mild fear,Mild fear,Mild fear,Mild fear,High fear,Moderate fear,No fear,Mild fear,Mild fear,Mild fear,Mild fear,Mild fear,No fear,No fear,Never,Never,Never,Never,Never,Never,Never,Never,Moderate excitability,Moderate excitability,High excitability,Moderate excitability,NA,High excitability,Sometimes,Sometimes,Sometimes,Never,Never,Never,Always,Always,Always,Never,Sometimes,Seldom,Never,Never,Sometimes,Seldom,Never,Never,Never,Never,Never,Never,Never,Never,Seldom,Never,Never,Never,Never,Sometimes,Never,Never,Never,Included,Nonostensive,1,1,0.5,0.5,0.5,0.5,0.5,0,0.25
2022-07-10,icoc,icoc_md1_19,Private home,2014-11-11,7.66027397260274,Female,Yes,No,NA,NA,Yes,"Verbal,gesture",Sometimes,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,7,Relation,Female,50 - 59,Urban,Usually,Never,Never,Sometimes,NA,Always,Always,Usually,Yes,No aggression,Mild aggression,Mild aggression,Mild aggression,Moderate aggression,Mild aggression,Moderate aggression,Mild aggression,Mild aggression,Moderate aggression,Moderate aggression,High aggression,Mild aggression,Not observed,Mild aggression,Serious aggression,Mild aggression,Not observed,High aggression,Mild aggression,Moderate aggression,Mild aggression,Mild aggression,NA,NA,NA,NA,Moderate fear,Mild fear,Moderate fear,Moderate fear,Mild fear,Moderate fear,Mild fear,Extreme fear,Moderate fear,High fear,Mild fear,Mild fear,Mild fear,High fear,High fear,Moderate fear,NA,High fear,Seldom,Seldom,Usually,Sometimes,Usually,Seldom,Sometimes,Never,Extreme excitability,High excitability,Extreme excitability,High excitability,High excitability,Extreme excitability,Usually,Always,Usually,Seldom,Always,Always,Sometimes,Seldom,NA,NA,Seldom,Never,Seldom,Sometimes,Always,Always,Never,Seldom,Seldom,Seldom,Never,Never,Sometimes,Sometimes,Seldom,Sometimes,Never,Never,Never,Always,Usually,Usually,Never,Incomplete,Nonostensive,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-10,icoc,icoc_md1_20,Private home,2020-12-09,1.5835616438356164,Female,Yes,Yes,Border Collie,No,NA,"Verbal,gesture",Usually,Sometimes,Puppy,Weekly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,1,Breeder,Male,50 - 59,Urban,Usually,Usually,Seldom,Sometimes,Usually,Seldom,Always,Always,Yes,No aggression,No aggression,Mild aggression,Mild aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,Mild aggression,Mild aggression,No aggression,No aggression,Moderate aggression,No aggression,Moderate aggression,No aggression,No aggression,NA,NA,NA,NA,No fear,Moderate fear,Moderate fear,No fear,No fear,High fear,No fear,No fear,No fear,Mild fear,No fear,Mild fear,Moderate fear,NA,No fear,Mild fear,NA,Mild fear,Never,Never,Never,Sometimes,Seldom,Never,Never,Never,Moderate excitability,Mild excitability,Mild excitability,Extreme excitability,Extreme excitability,No excitability,Always,Always,Sometimes,Sometimes,Never,Never,Sometimes,Seldom,Never,Never,Usually,Never,Seldom,Seldom,Sometimes,Sometimes,Never,Usually,Never,Never,Never,Never,Never,Seldom,Always,Never,Never,Never,Never,Sometimes,Never,Never,Sometimes,Included,Ostenstive,1,1,0.25,0.25,0.75,0.5,0.555555555555556,0.5,0.75
